# ::id 25720016
# ::tok Sobald wir aus der Straße von Gibraltar heraus waren , fuhr die ›Nautilus‹ in die hohe See und tauchte zur Oberfläche empor , so dass wir wieder unseren täglichen Spaziergang auf der Plattform machen konnten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.2.2 5-1.2.2.3 6-1.2.2.4 7-1.2.3 10-1.3.1 12-1.5.3 13-1.3.3.1 15-1.3.3.3 16-1.3.3.4 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.1 23-1.6 24-1.6 25-1.7.1 26-1.7.2 27-1.7.3.1 28-1.7.3.2 29-1.7.3.3 30-1.7.3.4.1 32-1.7.3.4.3 33-1.7.4 34-1.7.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :A (v10 / label
                   :R (v23 / label~e.2)
                   :E (v24 / label
                           :C (v36 / label~e.4))
                   :R (v25 / label~e.5)
                   :C (v26 / label~e.6))
           :S (v11 / label~e.7))
    :H (v4 / label
           :P (v12 / label~e.10)
           :A (v13 / label
                   :C (v17 / label~e.12))
           :A (v14 / label
                   :R (v27 / label~e.13)
                   :E (v28 / label~e.15)
                   :C (v29 / label~e.16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v15 / label~e.18,21)
           :A (v16 / label
                   :R (v30 / label~e.19)
                   :C (v31 / label~e.20))
           :A v17)
    :L (v7 / label~e.23,24)
    :H (v8 / label
           :A (v18 / label~e.25)
           :D (v19 / label~e.26)
           :A (v20 / label
                   :A (v32 / label~e.27)
                   :T (v33 / label~e.28)
                   :P (v34 / label~e.29)
                   :A (v35 / label
                           :R (v37 / label~e.30)
                           :C (v38 / label~e.32)))
           :P (v21 / label~e.33)
           :D (v22 / label~e.34)))
