# ::id 25622009
# ::tok Er bemerkte einen Kokos baum , schlug einige seiner Früchte ab , zerbrach sie , und wir tranken ihre Milch , aßen ihren Kern , mit einem Vergnügen , das gegen den gewöhnlichen Tisch der " Nautilus " protestierte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.1 12-1.3.1 13-1.3.2 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3.1 19-1.5.3.2 21-1.6.1 22-1.6.2.1 23-1.6.2.2 25-1.7.1.1 26-1.7.1.2 27-1.7.1.3 29-1.7.2 30-1.7.3.1 31-1.7.3.3 32-1.7.3.4 33-1.7.3.5 34-1.7.3.2.1 36-1.7.3.2.2 38-1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v26 / label~e.2)
                   :E (v27 / label~e.3)
                   :C (v28 / label~e.4)))
    :H (v3 / label
           :P (v12 / label~e.6,10)
           :D (v13 / label~e.7)
           :A (v14 / label
                   :R (v29 / label~e.8)
                   :C (v30 / label~e.9)))
    :H (v4 / label
           :P (v15 / label~e.12)
           :A (v16 / label~e.13)
           :A v9)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v17 / label~e.16)
           :P (v18 / label~e.17)
           :A (v19 / label
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19)))
    :H (v7 / label
           :P (v20 / label~e.21)
           :A (v21 / label
                   :E (v33 / label~e.22)
                   :C (v34 / label~e.23))
           :A v17)
    :H (v8 / label
           :A (v22 / label
                   :R (v35 / label~e.25)
                   :E (v36 / label~e.26)
                   :C (v37 / label~e.27))
           :R (v23 / label~e.29)
           :A (v24 / label
                   :R (v38 / label~e.30)
                   :E (v39 / label
                           :R (v43 / label~e.34)
                           :C (v44 / label~e.36))
                   :E (v40 / label~e.31)
                   :E (v41 / label~e.32)
                   :C (v42 / label~e.33))
           :P (v25 / label~e.38)))
