# ::id 25583016
# ::tok Ich bemühte mich nicht , den Widerspruch zwischen dem offenbaren Groll des Kapitäns gegen das Festland und die Inseln und seiner Einladung zu einer Jagdpartie im Wald - zu vereinigen , und antwortete nur :
# ::alignments 0-1.1.8 1-1.1.1 2-1.1.1 3-1.1.2 6-1.1.3.1.2 7-1.1.3.2.1 9-1.1.3.2.2.2 10-1.1.3.2.2.1.2 12-1.1.3.2.2.3.1.2 13-1.1.3.2.2.4.1 15-1.1.3.2.2.4.2.2 16-1.1.3.2.2.4.3 18-1.1.3.2.2.4.4.2 19-1.1.3.2.3 20-1.1.3.2.4.1 21-1.1.3.2.4.2 22-1.1.3.2.4.3.1 24-1.1.3.2.4.3.3 25-1.1.3.2.4.3.4.1 26-1.1.3.2.4.3.4.2 29-1.1.5 31-1.2 32-1.3.2 33-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.1,2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :S (v12 / label
                          :C (v14 / label~e.6))
                  :A (v13 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label
                                  :S (v19 / label
                                          :C (v26 / label~e.10))
                                  :D (v20 / label~e.9)
                                  :A (v21 / label
                                          :A (v27 / label
                                                  :C (v35 / label~e.12)))
                                  :A (v22 / label
                                          :R (v28 / label~e.13)
                                          :C (v29 / label
                                                  :C (v36 / label~e.15))
                                          :N (v30 / label~e.16)
                                          :C (v31 / label
                                                  :C (v37 / label~e.18))))
                          :N (v17 / label~e.19)
                          :C (v18 / label
                                  :A (v23 / label~e.20)
                                  :P (v24 / label~e.21)
                                  :A (v25 / label
                                          :R (v32 / label~e.22)
                                          :C (v33 / label~e.24)
                                          :E (v34 / label
                                                  :R (v38 / label~e.25)
                                                  :C (v39 / label~e.26))))))
           :P (v8 / label~e.29)
           :A (v9 / label~e.0))
    :L (v3 / label~e.31)
    :H (v4 / label
           :P (v10 / label~e.32)
           :D (v11 / label~e.33)
           :A v9))
