# ::id 25743011
# ::tok Sodann schlängelten sich weithin Gänge kalt gewordener Lava mit Harz streifen durchzogen , und stellenweise bereiteten sich weite Schwefel lager .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.2.3 8-1.2.3.3.2.1 9-1.2.3.3.2.2 10-1.2.3.3.2.3 11-1.2.3.3.3 13-1.3 14-1.4.2 15-1.4.3 16-1.4.3 17-1.4.1.1 18-1.4.1.2 19-1.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :D (v18 / label~e.5)
                          :S (v19 / label~e.6)
                          :A (v20 / label~e.7))
                  :E (v14 / label
                          :A v12
                          :A (v21 / label
                                  :R (v23 / label~e.8)
                                  :C (v24 / label~e.9)
                                  :E (v25 / label~e.10))
                          :S (v22 / label~e.11))))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v9 / label
                  :E (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :C (v17 / label~e.19))
           :D (v10 / label~e.14)
           :S (v11 / label~e.15,16)))
