# ::id 25525011
# ::tok Ich kann darauf keine Antwort geben , Meister Land . Übrigens , glauben Sie mir , geben Sie für jetzt die Idee auf , sich der ›Nautilus‹ zu bemächtigen oder zu fliehen . Dieses Fahrzeug ist ein Meister werk der modernen Industrie , und es wäre mir leid , hätte ich es nicht gesehen ! Wie mancher würde sich gern unsere Lage gefallen lassen , sei es auch nur , um durch diese Wunder zu spazieren . Also halten Sie sich ruhig , und trachten wir zu sehen , was um uns herum vorgeht . «
# ::alignments 0-1.1.3.20.2 1-1.1.3.20.3 2-1.1.3.20.4 3-1.1.3.20.5 4-1.1.3.20.6 5-1.1.3.20.7 7-1.1.3.20.8.1.1 8-1.1.3.20.8.2 10-1.1.3.21.1 12-1.1.3.21.2 13-1.1.3.21.3 14-1.1.3.21.4 16-1.1.3.22.2 17-1.1.3.22.3 18-1.1.3.22.4.1 19-1.1.3.22.4.2 21-1.1.3.22.5.2 22-1.1.3.22.2 24-1.1.3.22.5.3.1.1 25-1.1.3.22.5.3.1.2.1 26-1.1.3.22.5.3.1.2.2 28-1.1.3.22.5.3.1.1 29-1.1.3.22.5.3.2 31-1.1.3.22.5.3.3.2 33-1.1.3.23.1.1 34-1.1.3.23.1.2 35-1.1.3.23.2 37-1.1.3.23.3.2.2 38-1.1.3.23.3.3 39-1.1.3.23.3.4.1 40-1.1.3.23.3.4.2.2 41-1.1.3.23.3.4.3 43-1.1.3.1 45-1.1.3.2.3 46-1.1.3.2.4 47-1.1.3.2.5 50-1.1.3.2.6.2 51-1.1.3.2.6.3 52-1.1.3.2.6.4 53-1.1.3.2.6.5 55-1.1.3.3.1 56-1.1.3.3.2 57-1.1.3.3.3 58-1.1.3.3.4 59-1.1.3.3.5 60-1.1.3.3.6.1 61-1.1.3.3.6.2 62-1.1.3.3.4 63-1.1.3.3.4 65-1.1.3.8.1 66-1.1.3.8.2 67-1.1.3.8.3 68-1.1.3.8.4 70-1.1.3.14 71-1.1.3.15.1.1 72-1.1.3.15.1.2.1 73-1.1.3.15.1.2.2 75-1.1.3.15.3 77-1.1.3.16 78-1.1.3.17.1 79-1.1.3.17.2 80-1.1.3.17.1 81-1.1.3.17.3 83-1.1.3.18 84-1.1.3.19.2 85-1.1.3.19.3 87-1.1.3.19.5 89-1.1.3.19.6.3 90-1.1.3.19.6.4.1 91-1.1.3.19.6.4.2 92-1.1.3.19.6.4.1 93-1.1.3.19.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.43)
                  :H (v7 / label
                         :D (v20 / label~e.45)
                         :A (v21 / label~e.46)
                         :S (v22 / label~e.47)
                         :A (v23 / label
                                 :A (v61 / label~e.50)
                                 :A (v62 / label~e.51)
                                 :D (v63 / label~e.52)
                                 :P (v64 / label~e.53)))
                  :H (v8 / label
                         :D (v24 / label~e.55)
                         :A (v25 / label~e.56)
                         :D (v26 / label~e.57)
                         :P (v27 / label~e.58,62,63)
                         :D (v28 / label~e.59)
                         :A (v29 / label
                                 :A (v65 / label~e.60)
                                 :S (v66 / label~e.61)))
                  :H (v9 / label
                         :S (v30 / label~e.65)
                         :A (v31 / label~e.66)
                         :D (v32 / label~e.67)
                         :D (v33 / label~e.68))
                  :L (v10 / label~e.70)
                  :H (v11 / label
                          :A (v34 / label
                                  :R (v67 / label~e.71)
                                  :S (v68 / label
                                          :E (v83 / label~e.72)
                                          :C (v84 / label~e.73)))
                          :P (v35 / label~e.75)
                          :A v25)
                  :L (v12 / label~e.77)
                  :H (v13 / label
                          :D (v36 / label~e.78,80)
                          :A (v37 / label~e.79)
                          :S (v38 / label~e.81))
                  :L (v14 / label~e.83)
                  :H (v15 / label
                          :D (v39 / label~e.84)
                          :A (v40 / label~e.85)
                          :P (v41 / label~e.87)
                          :A (v42 / label
                                  :A (v69 / label~e.89)
                                  :A (v70 / label
                                          :R (v85 / label~e.90,92)
                                          :C (v86 / label~e.91))
                                  :P (v71 / label~e.93)))
                  :H (v16 / label
                          :A (v43 / label~e.0)
                          :D (v44 / label~e.1)
                          :A (v45 / label~e.2)
                          :D (v46 / label~e.3)
                          :P (v47 / label~e.4)
                          :D (v48 / label~e.5)
                          :G (v49 / label
                                  :E (v72 / label
                                          :A (v87 / label~e.7))
                                  :C (v73 / label~e.8)))
                  :H (v17 / label
                          :G (v50 / label~e.10)
                          :P (v51 / label~e.12)
                          :A (v52 / label~e.13)
                          :A (v53 / label~e.14))
                  :H (v18 / label
                          :P (v54 / label~e.16,22)
                          :A (v55 / label~e.17)
                          :T (v56 / label
                                  :R (v74 / label~e.18)
                                  :C (v75 / label~e.19))
                          :A (v57 / label
                                  :C (v76 / label~e.21)
                                  :E (v77 / label
                                          :C (v88 / label
                                                  :P (v95 / label~e.24,28)
                                                  :A (v96 / label
                                                          :R (v99 / label~e.25)
                                                          :C (v100 / label~e.26))
                                                  :A v55)
                                          :N (v89 / label~e.29)
                                          :C (v90 / label
                                                  :P (v97 / label~e.31)
                                                  :A v52))))
                  :H (v19 / label
                          :A (v58 / label
                                  :E (v78 / label~e.33)
                                  :C (v79 / label~e.34))
                          :S (v59 / label~e.35)
                          :A (v60 / label
                                  :E (v80 / label
                                          :A (v81 / label~e.38)
                                          :S (v91 / label~e.37))
                                  :C v81
                                  :E (v82 / label
                                          :R (v92 / label~e.39)
                                          :E (v93 / label
                                                  :A (v94 / label~e.41)
                                                  :S (v98 / label~e.40))
                                          :C v94))))))
