# ::id 25669006
# ::tok Wir kamen so bis auf 2 bis 3 Kilometer , aber ohne jemals die großen Tiefen dieses Indischen Meeres festzustellen , die durch Sondieren mit 13.000 Meter nicht hatte erreicht werden können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.3 8-1.1.4.4 10-1.2 11-1.3 12-1.4.3 14-1.4.4.1.2 15-1.4.4.3.8 16-1.4.4.2.1 17-1.4.4.2.2.2 18-1.4.4.2.3 19-1.4.1 21-1.4.4.3.1 22-1.4.4.3.2.1 23-1.4.4.3.2.2 24-1.4.4.3.2.3.1 25-1.4.4.3.2.3.2 26-1.4.4.3.2.3.3 27-1.4.4.3.3 29-1.4.4.3.5 31-1.4.4.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :R (v13 / label~e.3)
                  :R (v14 / label~e.4)
                  :Q (v15 / label
                          :C (v20 / label~e.5)
                          :N (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v10 / label~e.19)
           :T (v11 / label~e.12)
           :A (v12 / label
                   :C (v17 / label
                           :S (v23 / label
                                   :C (v33 / label~e.15))
                           :D (v24 / label~e.14))
                   :E (v18 / label
                           :R (v25 / label~e.16)
                           :E (v26 / label
                                   :A (v27 / label~e.18)
                                   :S (v34 / label~e.17))
                           :C v27)
                   :E (v19 / label
                           :R (v28 / label~e.21)
                           :A (v29 / label
                                   :R (v35 / label~e.22)
                                   :P (v36 / label~e.23)
                                   :A (v37 / label
                                           :R (v38 / label~e.24)
                                           :Q (v39 / label~e.25)
                                           :C (v40 / label~e.26)))
                           :D (v30 / label~e.27)
                           :P (v31 / label~e.29)
                           :D (v32 / label~e.31)
                           :A v33))))
