# ::id 25806012
# ::tok Jetzt war ich berechtigt , das wahre Buch über das Meer zu schreiben , und ich wünschte , dass dieses Buch lieber früher wie später erschiene .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.3 9-1.1.5.3 10-1.1.5.3 12-1.1.7 14-1.2 15-1.3.1 16-1.3.2 18-1.3.3.1 19-1.3.3.2.1 20-1.3.3.2.2 21-1.3.3.3 22-1.3.3.4 23-1.3.3.5.1 24-1.3.3.5.2 25-1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7,8,9,10))
           :P (v9 / label~e.12))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v10 / label~e.15)
           :P (v11 / label~e.16)
           :A (v12 / label
                   :R (v16 / label~e.18)
                   :A (v17 / label
                           :E (v22 / label~e.19)
                           :C (v23 / label~e.20))
                   :D (v18 / label~e.21)
                   :D (v19 / label~e.22)
                   :D (v20 / label
                           :R (v24 / label~e.23)
                           :C (v25 / label~e.24))
                   :P (v21 / label~e.25))))
