# ::id 25493016
# ::tok Er fuhr folgendermaßen fort : » Es ist Ihnen , mein Herr , gewiß auffallend gewesen , dass ich so lange mit meinem zweiten Besuch gezögert habe . Allein ich wollte reiflich erwägen , welchen Entschluß ich Ihnen gegenüber zu ergreifen hätte . Ich habe lange geschwankt . Sehr bedauerliche Umstände haben Sie in die Nähe eines Mannes gebracht , der mit der Menschheit gebrochen hat . Sie stören durch Ihre Anwesenheit meine Existenz ... « » Ohne es zu wollen « , sagte ich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 8-1.1.4.5.5 10-1.1.4.5.6.1 11-1.1.4.5.6.2 13-1.1.4.5.7 14-1.1.4.5.8 17-1.1.4.5.10.6 18-1.1.4.5.10.1 19-1.1.4.5.10.2.1 20-1.1.4.5.10.2.2 21-1.1.4.5.10.3.1 22-1.1.4.5.10.3.2 23-1.1.4.5.10.3.3 24-1.1.4.5.10.3.4 25-1.1.4.5.10.4 28-1.1.4.6.2 29-1.1.4.6.3 30-1.1.4.6.4 31-1.1.4.6.5 32-1.1.4.6.6 34-1.1.4.6.7.1.1 35-1.1.4.6.7.1.2 36-1.1.4.6.7.2 37-1.1.4.6.7.3.1 38-1.1.4.6.7.3.2 40-1.1.4.6.7.5 43-1.1.4.7.1 45-1.1.4.7.3 46-1.1.4.7.4 48-1.1.4.8.2.1 49-1.1.4.8.2.2 50-1.1.4.8.2.3 52-1.1.4.8.4 53-1.1.4.8.5.1 54-1.1.4.8.5.2 55-1.1.4.8.5.3 56-1.1.4.8.6.1 57-1.1.4.8.6.2 58-1.1.4.8.7 60-1.1.4.8.6.3.2 61-1.1.4.8.6.3.3.1 62-1.1.4.8.6.3.3.2 63-1.1.4.8.6.3.3.3 64-1.1.4.8.6.3.4 67-1.1.4.9.1 68-1.1.4.9.2 69-1.1.4.9.3.2.1 70-1.1.4.9.3.2.2 71-1.1.4.9.3.2.3 72-1.1.4.9.4.1.1 73-1.1.4.9.4.1.2 77-1.2.4.2 78-1.2.4.3 80-1.2.4.5 83-1.2.5 84-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,3)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :H (v11 / label
                          :A (v20 / label~e.8)
                          :G (v21 / label
                                  :E (v43 / label~e.10)
                                  :C (v44 / label~e.11))
                          :G (v22 / label~e.13)
                          :S (v23 / label~e.14)
                          :A (v24 / label
                                  :A (v45 / label~e.18)
                                  :D (v46 / label
                                          :E (v65 / label~e.19)
                                          :C (v66 / label~e.20))
                                  :A (v47 / label
                                          :R (v67 / label~e.21)
                                          :E (v68 / label~e.22)
                                          :E (v69 / label~e.23)
                                          :C (v70 / label~e.24))
                                  :P (v48 / label~e.25)
                                  :R (v49 / label~e.17)))
                  :H (v12 / label
                          :D (v25 / label~e.28)
                          :A (v26 / label~e.29)
                          :D (v27 / label~e.30)
                          :D (v28 / label~e.31)
                          :P (v29 / label~e.32)
                          :A (v30 / label
                                  :A (v50 / label
                                          :E (v71 / label~e.34)
                                          :C (v72 / label~e.35))
                                  :A (v51 / label~e.36)
                                  :A (v52 / label
                                          :C (v73 / label~e.37)
                                          :R (v74 / label~e.38))
                                  :P (v53 / label~e.40)))
                  :H (v13 / label
                          :A (v31 / label~e.43)
                          :D (v32 / label~e.45)
                          :P (v33 / label~e.46))
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v54 / label~e.48)
                                  :E (v55 / label~e.49)
                                  :C (v56 / label~e.50))
                          :A (v35 / label~e.52)
                          :A (v36 / label
                                  :R (v57 / label~e.53)
                                  :E (v58 / label~e.54)
                                  :C (v59 / label~e.55))
                          :A (v37 / label
                                  :E (v60 / label~e.56)
                                  :C (v61 / label~e.57)
                                  :E (v62 / label
                                          :A v61
                                          :R (v75 / label~e.60)
                                          :A (v76 / label
                                                  :R (v83 / label~e.61)
                                                  :E (v84 / label~e.62)
                                                  :C (v85 / label~e.63))
                                          :P (v77 / label~e.64)))
                          :P (v38 / label~e.58))
                  :H (v15 / label
                          :A (v39 / label~e.67)
                          :P (v40 / label~e.68)
                          :A (v41 / label
                                  :A v39
                                  :S (v63 / label
                                          :R (v78 / label~e.69)
                                          :E (v79 / label~e.70)
                                          :C (v80 / label~e.71)))
                          :A (v42 / label
                                  :S (v64 / label
                                          :E (v81 / label~e.72)
                                          :C (v82 / label~e.73))))))
    :H (v3 / label
           :A (v8 / label
                  :A (v16 / label)
                  :D (v17 / label~e.77)
                  :A (v18 / label~e.78)
                  :P (v19 / label~e.80))
           :P (v9 / label~e.83)
           :A (v10 / label~e.84)))
