# ::id 25795003
# ::tok An Bord zurückgekehrt , war ich dem Ersticken nah .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 5-1.1.4.5 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :P (v8 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :D (v9 / label~e.8)
                  :A (v10 / label~e.5))))
