# ::id 25587011
# ::tok »Kapitän Nemo , auf alle meine Einwendungen haben Sie so überwältigende Antworten , daß ich nicht mehr zu zweifeln wage .
# ::alignments 0-1.1.6.1 1-1.1.6.2 3-1.1.7.1 4-1.1.7.2 5-1.1.7.3 6-1.1.7.4 8-1.1.9 9-1.1.10 10-1.1.1 11-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 18-1.1.3.5 19-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.10)
           :P (v4 / label~e.11)
           :A (v5 / label
                  :R (v10 / label~e.13)
                  :A (v11 / label~e.14)
                  :D (v12 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :P (v13 / label~e.18)
                  :D (v14 / label~e.19))
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v7 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6))
           :A (v8 / label~e.8)
           :D (v9 / label~e.9)))
