# ::id 25472014
# ::tok Nein , mein Herr , es ist offenbar ein Riesennarwal , und dazu ein elektrischer . « »
# ::alignments 0-1.1.3.7.2 2-1.1.3.7.3.1 3-1.1.3.7.3.2 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4.1 9-1.1.3.4.2 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1.1 14-1.1.3.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :A (v13 / label
                                 :E (v19 / label~e.8)
                                 :C (v15 / label~e.9)))
                  :L (v7 / label~e.11)
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :S (v14 / label
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.14))
                         :A v15)
                  :H (v10 / label
                          :S (v16 / label)
                          :D (v17 / label~e.0)
                          :G (v18 / label
                                  :E (v22 / label~e.2)
                                  :C (v23 / label~e.3))))))
