# ::id 25490103
# ::tok Noch 2 Stunden lang steigerte sich Ned Land s Zorn .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.4 6-1.1.5.4 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :T (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v5 / label~e.3)
           :P (v6 / label~e.4,5)
           :A (v7 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label~e.6,7))))
