# ::id 25488143
# ::tok Während mitunter Meer und Wind ruhig waren , glaubte ich einigemal unbestimmte Töne , eine flüchtige Harmonie ferner Akkorde , zu hören .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 8-1.3.1 9-1.3.2 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.3.2 14-1.3.3.4.1 15-1.3.3.4.2 16-1.3.3.4.3 17-1.3.3.4.4.1 18-1.3.3.4.4.2 21-1.3.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v5 / label~e.1)
           :A (v6 / label
                  :C (v11 / label~e.2)
                  :N (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :S (v7 / label~e.5))
    :H (v4 / label
           :S (v8 / label~e.8)
           :A (v9 / label~e.9)
           :A (v10 / label
                   :A v9
                   :D (v14 / label~e.10)
                   :A (v15 / label
                           :E (v18 / label~e.11)
                           :C (v19 / label~e.12))
                   :A (v16 / label
                           :E (v20 / label~e.14)
                           :E (v21 / label~e.15)
                           :C (v22 / label~e.16)
                           :E (v23 / label
                                   :E (v24 / label~e.17)
                                   :C (v25 / label~e.18)))
                   :P (v17 / label~e.21))))
