# ::id 25490017
# ::tok In diesem Falle musste er einige Verbindungen mit dem Festland unterhalten haben , um sich die für diese Operation erforderlichen Materialien zu verschaffen ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.5 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2.2.1 17-1.3.2.2.2.2 18-1.3.2.2.2.3 19-1.3.2.2.3 20-1.3.2.3 22-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v22 / label~e.7)
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9)))
           :P (v9 / label~e.10))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.14)
           :A (v11 / label
                   :E (v19 / label~e.15)
                   :E (v20 / label
                           :A (v21 / label~e.20)
                           :A (v25 / label
                                   :R (v27 / label~e.16)
                                   :E (v28 / label~e.17)
                                   :C (v29 / label~e.18))
                           :S (v26 / label~e.19))
                   :C v21)
           :P (v12 / label~e.22)
           :A v7))
