# ::id 25785013
# ::tok Ei , Tausend Teufel ! ja « erwiderte Ned Land . » Prachtvoll ! Ich bin entrüstet , dass ich nicht nein sagen kann . So etwas hat man noch nie gesehen . Aber dieser Anblick kann uns teuer zu stehen kommen . Und , offen gestanden es kommt mir vor , als sähen wir hier Dinge , die Gott den Blicken der Menschen hat entziehen wollen ! «
# ::alignments 5-1.1.1.1.6 7-1.1.2 8-1.1.3 9-1.1.3 12-1.1.1.2.1 14-1.1.1.3.1 16-1.1.1.3.3 18-1.1.1.3.4.1 19-1.1.1.3.4.2 20-1.1.1.3.4.3 21-1.1.1.3.4.4 22-1.1.1.3.4.5 23-1.1.1.3.4.6 25-1.1.1.4.1 26-1.1.1.4.2 28-1.1.1.4.4 29-1.1.1.4.5.1 30-1.1.1.4.5.2 31-1.1.1.4.6 33-1.1.1.5 34-1.1.1.6.1.1 35-1.1.1.6.1.2 36-1.1.1.6.2 37-1.1.1.6.3 38-1.1.1.6.4 40-1.1.1.6.4 41-1.1.1.6.6 43-1.1.1.7 45-1.1.1.8.1 46-1.1.1.8.1 48-1.1.1.8.3 49-1.1.1.8.3 50-1.1.1.8.3 52-1.1.1.8.4.1 53-1.1.1.8.4.2.1 54-1.1.1.8.4.2.2 55-1.1.1.8.4.2.3 56-1.1.1.8.4.2.4.1 58-1.1.1.8.4.2.4.2.2 59-1.1.1.8.4.2.4.2.3 60-1.1.1.8.4.2.4.2.4.1 61-1.1.1.8.4.2.4.2.4.2 62-1.1.1.8.4.2.4.2.4.3.1 63-1.1.1.8.4.2.4.2.4.3.2 65-1.1.1.8.4.2.4.2.6 66-1.1.1.8.4.2.4.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :A (v15 / label)
                         :D (v16 / label~e.5))
                  :H (v7 / label
                         :S (v17 / label~e.12))
                  :H (v8 / label
                         :A (v18 / label~e.14)
                         :P (v19 / label~e.16)
                         :A (v20 / label
                                 :R (v34 / label~e.18)
                                 :A (v35 / label~e.19)
                                 :D (v36 / label~e.20)
                                 :A (v37 / label~e.21)
                                 :P (v38 / label~e.22)
                                 :D (v39 / label~e.23)))
                  :H (v9 / label
                         :D (v21 / label~e.25)
                         :A (v22 / label~e.26)
                         :A (v23 / label~e.28)
                         :D (v24 / label
                                 :E (v40 / label~e.29)
                                 :C (v41 / label~e.30))
                         :P (v25 / label~e.31))
                  :L (v10 / label~e.33)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v42 / label~e.34)
                                  :C (v43 / label~e.35))
                          :D (v27 / label~e.36)
                          :A (v28 / label~e.37)
                          :P (v29 / label~e.38,40)
                          :D (v30 / label~e.41))
                  :L (v12 / label~e.43)
                  :H (v13 / label
                          :G (v31 / label~e.45,46)
                          :P (v32 / label~e.48,49,50)
                          :A (v33 / label
                                  :L (v44 / label~e.52)
                                  :H (v45 / label
                                          :P (v46 / label~e.53)
                                          :A (v47 / label~e.54)
                                          :A (v48 / label~e.55)
                                          :A (v49 / label
                                                  :C (v50 / label~e.56)
                                                  :E (v51 / label
                                                          :A v50
                                                          :R (v52 / label~e.58)
                                                          :A (v53 / label~e.59)
                                                          :A (v54 / label
                                                                  :E (v57 / label~e.60)
                                                                  :C (v58 / label~e.61)
                                                                  :E (v59 / label
                                                                          :R (v60 / label~e.62)
                                                                          :C (v61 / label~e.63)))
                                                          :P (v55 / label~e.65)
                                                          :D (v56 / label~e.66)))))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)))
