# ::id 25829014
# ::tok Inzwischen stieg die Nautilus wieder langsam zum Meeresspiegel auf , und bald gab mir ein leichtes Schwanken zu erkennen , dass wir wieder in freier Luft schwammen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.1 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3 14-1.4.4.1 15-1.4.4.2 16-1.4.4.3 18-1.4.6 20-1.4.7.1 21-1.4.7.2 22-1.4.7.3 23-1.4.7.4.1 24-1.4.7.4.2 25-1.4.7.4.3 26-1.4.7.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1,8)
           :A (v7 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :A (v10 / label
                   :R (v19 / label~e.6)
                   :C (v20 / label~e.7)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :T (v11 / label~e.11)
           :D (v12 / label~e.12)
           :A (v13 / label~e.13)
           :A (v14 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :P (v15 / label~e.18)
           :A (v16 / label
                   :R (v24 / label~e.20)
                   :A (v25 / label~e.21)
                   :D (v26 / label~e.22)
                   :A (v27 / label
                           :R (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25))
                   :P (v28 / label~e.26))))
