# ::id 25633022
# ::tok »Herr Arronax« , erwiderte Kapitän Nemo , der schon wieder in die Tasten der Orgel griff , »wenn alle Bewohner Papuasiens am Ufer beisammen wären , hätte die " Nautilus " nichts von ihren Angriffen zu fürchten ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.3.2 11-1.1.3.1.3.3 12-1.1.3.1.3.4 13-1.1.3.1.3.1.1 14-1.1.3.1.3.1.2 15-1.1.3.1.4 17-1.1.1.2 18-1.1.1.3.1 19-1.1.1.3.2 20-1.1.1.3.3 21-1.1.1.4.1 22-1.1.1.4.2 23-1.1.1.5 27-1.2.9.1 29-1.2.9.2 31-1.2.1 32-1.2.2.1 33-1.2.2.2 34-1.2.2.3 36-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label
                          :E (v24 / label~e.0)
                          :C (v25 / label~e.1))
                  :R (v12 / label~e.17)
                  :A (v13 / label
                          :E (v26 / label~e.18)
                          :C (v27 / label~e.19)
                          :E (v28 / label~e.20))
                  :A (v14 / label
                          :R (v29 / label~e.21)
                          :C (v30 / label~e.22))
                  :S (v15 / label~e.23))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v16 / label
                          :R (v31 / label~e.7)
                          :D (v32 / label
                                  :E (v35 / label~e.8)
                                  :C (v36 / label~e.9))
                          :A (v33 / label
                                  :E (v37 / label
                                          :R (v41 / label~e.13)
                                          :C (v42 / label~e.14))
                                  :R (v38 / label~e.10)
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.12))
                          :P (v34 / label~e.15)
                          :A (v18 / label~e.5))
                  :E (v17 / label~e.4)
                  :C v18))
    :H (v3 / label
           :D (v7 / label~e.31)
           :A (v8 / label
                  :R (v19 / label~e.32)
                  :E (v20 / label~e.33)
                  :C (v21 / label~e.34))
           :P (v9 / label~e.36)
           :A (v10 / label
                   :E (v22 / label~e.27)
                   :C (v23 / label~e.29))))
