# ::id 25440018
# ::tok Nur der einzige Conseil stand mit seiner Gleichgültigkeit im Widerspruch mit uns in Hinsicht der Frage , die uns in Bewegung setzte , und stimmte nicht in den allgemeinen Enthusiasmus ein .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.3.4 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.3 9-1.1.3 10-1.1.5.1 11-1.1.5.2 12-1.1.6.1 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 17-1.1.6.4.2 18-1.1.6.4.3 19-1.1.6.4.4.1 20-1.1.6.4.4.2 23-1.2 24-1.3.1 25-1.3.2 26-1.3.3.1 27-1.3.3.2 28-1.3.3.3 29-1.3.3.4 30-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.4,8,9)
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :A (v9 / label
                  :R (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :A (v10 / label
                   :R (v22 / label~e.12,13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15)
                   :E (v25 / label
                           :A v24
                           :R (v30 / label~e.17)
                           :A (v31 / label~e.18)
                           :P (v32 / label
                                   :R (v33 / label~e.19)
                                   :C (v34 / label~e.20)))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :P (v11 / label~e.24,30)
           :D (v12 / label~e.25)
           :A (v13 / label
                   :R (v26 / label~e.26)
                   :E (v27 / label~e.27)
                   :E (v28 / label~e.28)
                   :C (v29 / label~e.29))
           :A v14))
