# ::id 25701017
# ::tok Eine Sirene « , rief Conseil , » eine echte Sirene , nehmen Sie ' s nicht übel , mein Herr . «
# ::alignments 0-1.1.5.1.2.1 1-1.1.5.1.2.2 4-1.1.6 5-1.1.7 8-1.1.5.2.2.1 9-1.1.5.2.2.2 10-1.1.5.2.2.3 12-1.1.5.3.1 13-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.3.4 17-1.1.5.3.1 19-1.1.5.3.5.1 20-1.1.5.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :A (v10 / label
                                 :E (v18 / label~e.0)
                                 :C (v19 / label~e.1)))
                  :H (v7 / label
                         :S (v11 / label)
                         :A (v12 / label
                                 :E (v20 / label~e.8)
                                 :E (v21 / label~e.9)
                                 :C (v22 / label~e.10)))
                  :H (v8 / label
                         :P (v13 / label~e.12,17)
                         :A (v14 / label~e.13)
                         :A (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :G (v17 / label
                                 :E (v23 / label~e.19)
                                 :C (v24 / label~e.20))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
