# ::id 25629002
# ::tok Ein vierfüßig Wildbret , Herr Arronax « , erwiderte Ned Land . All dies Geflügel ist nur Beiessen und Zeitvertreib . Darum bin ich auch nicht zufrieden , solange ich nicht ein Tier für Koteletts erlegt habe ! « »
# ::alignments 1-1.1.4.1.2.2.2 2-1.1.4.1.2.3 4-1.1.4.1.3.1 5-1.1.4.1.3.2 8-1.1.5 9-1.1.6 10-1.1.6 12-1.1.4.7.1.1 13-1.1.4.7.1.2 14-1.1.4.7.1.3 16-1.1.4.7.3 17-1.1.4.7.4 18-1.1.4.2 19-1.1.4.8.1 21-1.1.4.3 23-1.1.4.4.2 24-1.1.4.4.3 25-1.1.4.4.4 26-1.1.4.4.5 28-1.1.4.5 29-1.1.4.6.1 30-1.1.4.6.2 32-1.1.4.6.3.2 33-1.1.4.6.4.1 34-1.1.4.6.4.2 35-1.1.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :E (v30 / label
                                         :A (v31 / label~e.2)
                                         :S (v40 / label~e.1))
                                 :C v31)
                         :G (v16 / label
                                 :E (v32 / label~e.4)
                                 :C (v33 / label~e.5)))
                  :L (v7 / label~e.18)
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v17 / label~e.23)
                         :D (v18 / label~e.24)
                         :D (v19 / label~e.25)
                         :S (v20 / label~e.26))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v21 / label~e.29)
                          :D (v22 / label~e.30)
                          :A (v23 / label
                                  :C (v34 / label~e.32))
                          :A (v24 / label
                                  :R (v35 / label~e.33)
                                  :C (v36 / label~e.34))
                          :P (v25 / label~e.35))
                  :H (v12 / label
                          :A (v26 / label
                                  :Q (v37 / label~e.12)
                                  :E (v38 / label~e.13)
                                  :C (v39 / label~e.14))
                          :D (v27 / label~e.16)
                          :P (v28 / label~e.17))
                  :H (v13 / label
                          :P (v29 / label~e.19)
                          :A v26
                          :D v27))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
