# ::id 25689006
# ::tok Auf ein Zeichen des Kapitäns begaben wir uns wieder zu der Perl muschel bank , und indem wir denselben Weg einschlugen , den wir gemacht hatten , gelangten wir nach einer halben Stunde zu dem Anker , woran das Boot der Nautilus befestigt war .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.2.1 6-1.2.2 7-1.2.1 8-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3.1 12-1.2.4.3.2 13-1.2.4.4 15-1.3 16-1.4 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.3 22-1.5.2.3.2 23-1.5.2.3.3 24-1.5.2.3.4 27-1.6.1 28-1.6.2 29-1.6.3.1 30-1.6.3.2 31-1.6.3.3 32-1.6.3.4 33-1.6.4.1 34-1.6.4.2 35-1.6.4.3 37-1.6.4.4.2 38-1.6.4.4.3.1.1 39-1.6.4.4.3.1.2 40-1.6.4.4.3.2 41-1.6.4.4.3.3 42-1.6.4.4.4
(v1 / label
    :H (v2 / label
           :P (v8 / label)
           :A (v9 / label
                  :R (v22 / label~e.0)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :A (v10 / label
                   :R (v25 / label~e.3)
                   :C (v26 / label~e.4)))
    :H (v3 / label
           :P (v11 / label~e.5,7)
           :A (v12 / label~e.6)
           :D (v13 / label~e.8)
           :A (v14 / label
                   :R (v27 / label~e.9)
                   :E (v28 / label~e.10)
                   :E (v29 / label
                           :E (v42 / label~e.11)
                           :C (v43 / label~e.12))
                   :C (v30 / label~e.13)))
    :L (v4 / label~e.15)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v15 / label~e.17)
           :A (v16 / label
                   :E (v31 / label~e.18)
                   :C (v32 / label~e.19)
                   :E (v33 / label
                           :A v32
                           :R (v44 / label~e.22)
                           :A (v45 / label~e.23)
                           :P (v46 / label~e.24)))
           :P (v17 / label~e.20))
    :H (v7 / label
           :P (v18 / label~e.27)
           :A (v19 / label~e.28)
           :T (v20 / label
                   :R (v34 / label~e.29)
                   :E (v35 / label~e.30)
                   :E (v36 / label~e.31)
                   :C (v37 / label~e.32))
           :A (v21 / label
                   :R (v38 / label~e.33)
                   :E (v39 / label~e.34)
                   :C (v40 / label~e.35)
                   :E (v41 / label
                           :A v40
                           :R (v47 / label~e.37)
                           :A (v48 / label
                                   :E (v50 / label
                                           :E (v53 / label~e.38)
                                           :C (v54 / label~e.39))
                                   :E (v51 / label~e.40)
                                   :C (v52 / label~e.41))
                           :S (v49 / label~e.42)))))
