# ::id 25490085
# ::tok Darum erwiderte ich nur : » Lassen wir die Umstände herankommen , Meister Ned , und wir werden dann sehen . Aber bis dahin , bitte ich , bezähmen Sie Ihre Ungeduld . Man kann nur mit List zum Handeln schreiten , und durch Erzürnen werden Sie nicht bewirken , dass günstige Gelegenheiten sich ergeben . Versprechen Sie mir also , dass Sie ohne allzuviel Zorn sich der Lage fügen wollen . « »
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.5 6-1.2.1.3.1 7-1.2.1.3.2 8-1.2.1.3.3.1 9-1.2.1.3.3.2 10-1.2.1.3.4 12-1.2.1.3.5.1 13-1.2.1.3.5.2 15-1.2.1.4 16-1.2.1.5.1 18-1.2.1.5.3 19-1.2.1.5.4 21-1.2.1.6 22-1.2.1.7.1.1 23-1.2.1.7.1.2 25-1.2.1.8.1 26-1.2.1.8.2 28-1.2.1.7.2 29-1.2.1.7.3 30-1.2.1.7.4.1 31-1.2.1.7.4.2 33-1.2.1.9.1 34-1.2.1.9.2 35-1.2.1.9.3 36-1.2.1.9.4.1 37-1.2.1.9.4.2 38-1.2.1.9.5 39-1.2.1.9.5 40-1.2.1.9.5 42-1.2.1.10 43-1.2.1.11.2.1.1 44-1.2.1.11.2.1.2 46-1.2.1.11.4 47-1.2.1.11.5 48-1.2.1.11.6 50-1.2.1.11.7.1 51-1.2.1.11.7.2.1 52-1.2.1.11.7.2.2 53-1.2.1.11.7.3 54-1.2.1.11.7.3 56-1.2.1.12.2 57-1.2.1.12.3 58-1.2.1.12.4 61-1.2.1.12.6.4 62-1.2.1.12.6.5 63-1.2.1.12.6.6 64-1.2.1.12.6.7.1 65-1.2.1.12.6.7.2 66-1.2.1.12.6.8 67-1.2.1.12.6.9.1 68-1.2.1.12.6.9.2 69-1.2.1.12.6.8 70-1.2.1.12.6.10
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :H (v8 / label
                         :D (v18 / label~e.6)
                         :A (v19 / label~e.7)
                         :A (v20 / label
                                 :E (v46 / label~e.8)
                                 :C (v47 / label~e.9))
                         :P (v21 / label~e.10)
                         :G (v22 / label
                                 :E (v48 / label~e.12)
                                 :C (v49 / label~e.13)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v23 / label~e.16)
                          :T (v24 / label~e.18)
                          :P (v25 / label~e.19))
                  :L (v11 / label~e.21)
                  :H (v12 / label
                          :T (v26 / label
                                  :R (v50 / label~e.22)
                                  :C (v51 / label~e.23))
                          :P (v27 / label~e.28)
                          :A (v28 / label~e.29)
                          :A (v29 / label
                                  :E (v52 / label~e.30)
                                  :C (v53 / label~e.31)))
                  :H (v13 / label
                          :P (v30 / label~e.25)
                          :A (v31 / label~e.26))
                  :H (v14 / label
                          :A (v32 / label~e.33)
                          :D (v33 / label~e.34)
                          :D (v34 / label~e.35)
                          :A (v35 / label
                                  :R (v54 / label~e.36)
                                  :C (v55 / label~e.37))
                          :P (v36 / label~e.38,39,40))
                  :L (v15 / label~e.42)
                  :H (v16 / label
                          :A (v37 / label
                                  :P (v56 / label
                                          :R (v67 / label~e.43)
                                          :C (v68 / label~e.44)))
                          :A (v38 / label~e.46)
                          :D (v39 / label~e.47)
                          :P (v40 / label~e.48)
                          :A (v41 / label
                                  :R (v57 / label~e.50)
                                  :A (v58 / label
                                          :E (v69 / label~e.51)
                                          :C (v70 / label~e.52))
                                  :P (v59 / label~e.53,54)))
                  :H (v17 / label
                          :P (v42 / label~e.56)
                          :A (v43 / label~e.57)
                          :A (v44 / label~e.58)
                          :A (v45 / label
                                  :R (v60 / label~e.61)
                                  :A (v61 / label~e.62)
                                  :D (v62 / label~e.63)
                                  :A (v63 / label
                                          :E (v71 / label~e.64)
                                          :C (v72 / label~e.65))
                                  :P (v64 / label~e.66,69)
                                  :A (v65 / label
                                          :R (v73 / label~e.67)
                                          :C (v74 / label~e.68))
                                  :D (v66 / label~e.70))))
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)))
