# ::id 25609005
# ::tok Wir kamen ziemlich nah bei der Insel Aurou vorbei , die mir wie eine Masse grüner Waldung vorkam , woraus ein hoher Pik hervorragte .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.5.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 8-1.1.3 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.3.4 13-1.1.5.3.5.1.1 14-1.1.5.3.5.1.2 15-1.1.5.3.5.3 16-1.1.5.3.5.4 17-1.1.5.3.3 19-1.1.5.3.5.2.1 20-1.1.5.3.5.2.2.1 21-1.1.5.3.5.2.2.2 22-1.1.5.3.5.2.2.3 23-1.1.5.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,8)
           :D (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6,7)
                  :E (v11 / label
                          :A v10
                          :R (v13 / label~e.10)
                          :P (v14 / label~e.11,17)
                          :D (v15 / label~e.12)
                          :A (v16 / label
                                  :E (v17 / label
                                          :E (v21 / label~e.13)
                                          :C (v22 / label~e.14))
                                  :E (v18 / label
                                          :R (v23 / label~e.19)
                                          :A (v24 / label
                                                  :E (v26 / label~e.20)
                                                  :E (v27 / label~e.21)
                                                  :C (v28 / label~e.22))
                                          :P (v25 / label~e.23)
                                          :A (v20 / label~e.16))
                                  :E (v19 / label~e.15)
                                  :C v20))
                  :R (v12 / label~e.4))))
