# ::id 25804003
# ::tok Die Mannschaft der Nautilus , ohne jedoch diese Theorien zu verachten , erlegte ein halbes Dutzend dieser Manati .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.2 6-1.3 7-1.4.3.1 8-1.4.3.2 10-1.4.2 12-1.1.2 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3 16-1.1.3.2 17-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v11 / label
                          :R (v19 / label~e.2)
                          :C (v20 / label~e.3))
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v7 / label~e.12)
           :A (v8 / label
                  :E (v14 / label
                          :E (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17)))
    :L (v3 / label~e.5)
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8))))
