# ::id 25589009
# ::tok Es war eine Rüstung , geschmeidig und widerstandsfähig zugleich ; Hosen und Weste ; jene endigten mit einer dichten Fuß bekleidung , die mit schweren Blei sohlen besetzt war .
# ::alignments 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 14-1.2.4 15-1.2.5 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 19-1.2.1.5 20-1.2.1.6 22-1.2.1.4.1 23-1.2.1.4.2.1 24-1.2.1.4.2.2 25-1.2.1.4.2.3 26-1.2.1.4.2.4 27-1.2.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :S (v5 / label
                  :C (v13 / label~e.5)
                  :N (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :D (v6 / label~e.8))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :E (v19 / label
                          :R (v25 / label~e.22)
                          :A (v26 / label
                                  :R (v28 / label~e.23)
                                  :E (v29 / label~e.24)
                                  :E (v30 / label~e.25)
                                  :C (v31 / label~e.26))
                          :S (v27 / label~e.27))
                  :E (v20 / label~e.19)
                  :C (v21 / label~e.20))
           :A (v8 / label
                  :C (v22 / label~e.10)
                  :N (v23 / label~e.11)
                  :C (v24 / label~e.12))
           :R (v9 / label~e.14)
           :S (v10 / label~e.15)))
