# ::id 25719001
# ::tok » Die Sonnenwärme ist nicht ausreichend , Conseil . Kann sie einen Leichnam sein Leben wiedergeben ? « » Nein , soviel ich weiß . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 4-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.1.5 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.4.1 14-1.2.3.1.3 15-1.1.3.2.5 19-1.2.3.1.1 21-1.2.3.2 22-1.2.3.3 23-1.2.3.4
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label
                                  :E (v27 / label~e.1)
                                  :C (v28 / label~e.2))
                          :D (v17 / label~e.4)
                          :S (v18 / label~e.5)
                          :G (v19 / label~e.7))
                  :H (v11 / label
                          :D (v20 / label~e.9)
                          :A (v21 / label~e.10)
                          :A (v22 / label
                                  :E (v29 / label~e.11)
                                  :C (v30 / label~e.12))
                          :A (v23 / label
                                  :E (v31 / label~e.13)
                                  :C (v26 / label~e.14))
                          :P (v24 / label~e.15))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :A (v12 / label
                          :D (v25 / label~e.19)
                          :P v24
                          :A v26)
                  :D (v13 / label~e.21)
                  :A (v14 / label~e.22)
                  :S (v15 / label~e.23))))
