# ::id 25509008
# ::tok Ja , mein Herr . Mit Merkur vermischt , bildet es ein Amalgam , das bei den Bunsenschen Elementen das Zink ersetzt . Merkur verbraucht sich nie ; nur das Sodium wird verzehrt , und dieses gewinne ich aus dem Meer unmittelbar . Ich bemerke Ihnen weiter , dass die Sodium säulen für weit energischer an zu sehen sind und dass ihre elektrische Beweg kraft doppelt so stark ist als bei den Zink säulen . «
# ::alignments 0-1.1.3.13.2 2-1.1.3.13.3.2 3-1.1.3.13.3.1 5-1.1.3.14.2.1 6-1.1.3.14.2.2 7-1.1.3.14.3 9-1.1.3.15.1 10-1.1.3.14.1 11-1.1.3.15.3.2 12-1.1.3.15.3.3 14-1.1.3.15.3.4.2 15-1.1.3.15.3.4.3.1 16-1.1.3.15.3.4.3.2 17-1.1.3.15.3.4.3.3 18-1.1.3.15.3.4.3.4 19-1.1.3.15.3.4.4.1 20-1.1.3.15.3.4.4.2 21-1.1.3.15.3.4.5 23-1.1.3.16.1 24-1.1.3.16.2 25-1.1.3.16.2 26-1.1.3.16.3 28-1.1.3.1.1 29-1.1.3.1.2.1 30-1.1.3.1.2.2 31-1.1.3.1.3 32-1.1.3.1.4 34-1.1.3.8 35-1.1.3.9.1 36-1.1.3.9.2 37-1.1.3.9.3 38-1.1.3.9.4.1 39-1.1.3.9.4.2 40-1.1.3.9.4.3 41-1.1.3.9.5 43-1.1.3.10.2 44-1.1.3.10.3 45-1.1.3.10.4 46-1.1.3.10.5 48-1.1.3.10.6.1 49-1.1.3.10.6.2.1 50-1.1.3.10.6.2.2 51-1.1.3.10.6.2.3 52-1.1.3.10.6.3.1 53-1.1.3.10.6.3.2 54-1.1.3.10.6.3.3 55-1.1.3.10.6.4 57-1.1.3.10.6.4 58-1.1.3.10.6.6 59-1.1.3.11 60-1.1.3.12.1 61-1.1.3.12.2.1 62-1.1.3.12.2.2 63-1.1.3.12.2.3 64-1.1.3.12.2.4 65-1.1.3.12.3 66-1.1.3.12.4.3 67-1.1.3.12.5 69-1.1.3.12.4.3 70-1.1.3.12.4.4 71-1.1.3.12.4.5 72-1.1.3.12.4.6 73-1.1.3.12.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v16 / label~e.28)
                         :A (v17 / label
                                 :E (v46 / label~e.29)
                                 :C (v47 / label~e.30))
                         :D (v18 / label~e.31)
                         :P (v19 / label~e.32))
                  :L (v7 / label~e.34)
                  :H (v8 / label
                         :A (v20 / label~e.35)
                         :P (v21 / label~e.36)
                         :A (v22 / label~e.37)
                         :A (v23 / label
                                 :R (v48 / label~e.38)
                                 :E (v49 / label~e.39)
                                 :C (v50 / label~e.40))
                         :D (v24 / label~e.41))
                  :H (v9 / label
                         :A (v25 / label~e.43)
                         :P (v26 / label~e.44)
                         :A (v27 / label~e.45)
                         :D (v28 / label~e.46)
                         :A (v29 / label
                                 :R (v51 / label~e.48)
                                 :A (v52 / label
                                         :E (v72 / label~e.49)
                                         :E (v73 / label~e.50)
                                         :C (v74 / label~e.51))
                                 :D (v53 / label
                                         :R (v75 / label~e.52)
                                         :E (v76 / label~e.53)
                                         :C (v77 / label~e.54))
                                 :P (v54 / label~e.55,57)
                                 :D (v55 / label~e.58)))
                  :L (v10 / label~e.59)
                  :H (v11 / label
                          :R (v30 / label~e.60)
                          :A (v31 / label
                                  :E (v56 / label~e.61)
                                  :E (v57 / label~e.62)
                                  :E (v58 / label~e.63)
                                  :C (v59 / label~e.64))
                          :D (v32 / label~e.65)
                          :A (v33 / label
                                  :R (v60 / label~e.66,69)
                                  :R (v61 / label~e.70)
                                  :E (v62 / label~e.71)
                                  :E (v63 / label~e.72)
                                  :C (v64 / label~e.73))
                          :S (v34 / label~e.67))
                  :H (v12 / label
                          :S (v35 / label)
                          :D (v36 / label~e.0)
                          :G (v37 / label
                                  :C (v65 / label~e.3)
                                  :E (v66 / label~e.2)))
                  :H (v13 / label
                          :A (v38 / label~e.10)
                          :A (v39 / label
                                  :R (v67 / label~e.5)
                                  :C (v68 / label~e.6))
                          :S (v40 / label~e.7))
                  :H (v14 / label
                          :P (v41 / label~e.9)
                          :A v38
                          :A (v42 / label
                                  :E (v69 / label~e.11)
                                  :C (v70 / label~e.12)
                                  :E (v71 / label
                                          :A v70
                                          :R (v78 / label~e.14)
                                          :A (v79 / label
                                                  :R (v82 / label~e.15)
                                                  :E (v83 / label~e.16)
                                                  :E (v84 / label~e.17)
                                                  :C (v85 / label~e.18))
                                          :A (v80 / label
                                                  :E (v86 / label~e.19)
                                                  :C (v87 / label~e.20))
                                          :S (v81 / label~e.21))))
                  :H (v15 / label
                          :A (v43 / label~e.23)
                          :P (v44 / label~e.24,25)
                          :T (v45 / label~e.26)))))
