# ::id 25776024
# ::tok Diese Zähne , die aus gediegenem Elfenbein ohne Streifen bestehen , der härter wie das der Elefanten ist und nicht so leicht gelb wird , sind eine sehr gesuchte Ware .
# ::alignments 0-1.1.1.2 1-1.1.1.3 3-1.1.1.1.1 4-1.1.1.1.2.1 5-1.1.1.1.2.4 6-1.1.1.1.2.5 7-1.1.1.1.2.2.1 8-1.1.1.1.2.2.2 9-1.1.1.1.3 11-1.1.1.1.2.3.1 12-1.1.1.1.2.3.2.1 13-1.1.1.1.2.3.2.2.1 14-1.1.1.1.2.3.2.2.2 15-1.1.1.1.2.3.2.2.3.1 16-1.1.1.1.2.3.2.2.3.2 18-1.1.1.1.2.3.3 19-1.1.1.1.2.3.4.1 20-1.1.1.1.2.3.4.2.1 21-1.1.1.1.2.3.4.2.2 22-1.1.1.1.2.3.4.3 26-1.1.4.3 27-1.1.5 28-1.1.6 29-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v15 / label~e.4)
                                 :E (v16 / label
                                         :E (v20 / label~e.7)
                                         :C (v21 / label~e.8))
                                 :E (v17 / label
                                         :R (v22 / label~e.11)
                                         :H (v23 / label
                                                 :S (v26 / label~e.12)
                                                 :A (v27 / label
                                                         :R (v31 / label~e.13)
                                                         :C (v32 / label~e.14)
                                                         :E (v33 / label
                                                                 :R (v36 / label~e.15)
                                                                 :C (v37 / label~e.16)))
                                                 :A (v19 / label~e.6))
                                         :L (v24 / label~e.18)
                                         :H (v25 / label
                                                 :D (v28 / label~e.19)
                                                 :D (v29 / label
                                                         :E (v34 / label~e.20)
                                                         :C (v35 / label~e.21))
                                                 :S (v30 / label~e.22)
                                                 :A v19))
                                 :E (v18 / label~e.5)
                                 :C v19)
                         :S (v14 / label~e.9)
                         :A (v9 / label~e.1))
                  :E (v8 / label~e.0)
                  :C v9)
           :A (v4 / label
                  :C (v10 / label~e.29)
                  :E (v11 / label~e.26))
           :D (v5 / label~e.27)
           :P (v6 / label~e.28)))
