# ::id 25686006
# ::tok 10 Minuten später blieb Kapitän Nemo plötzlich stehen .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3,7)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v6 / label~e.6)))
