# ::id 25752000
# ::tok » Nein , Herr Professor « , erwiderte der Kapitän , » ich werde so unhöflich nicht sein . Doch will ich Sie fragen , wie erklären Sie , dass Geschöpfe in solchen Tiefen leben können ? « »
# ::alignments 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 9-1.1.7.2.1 12-1.1.5.2.1 14-1.1.5.2.3 15-1.1.5.2.4 16-1.1.5.2.5 19-1.1.5.3 20-1.1.5.4.1 21-1.1.5.4.2 22-1.1.5.4.3 23-1.1.5.4.4 25-1.1.5.4.5.1 26-1.1.5.4.5.2 27-1.1.5.4.5.3 29-1.1.5.4.5.4.1 30-1.1.5.4.5.4.2 31-1.1.5.4.5.4.3.1 32-1.1.5.4.5.4.3.2 33-1.1.5.4.5.4.3.3 34-1.1.5.4.5.4.4 35-1.1.5.4.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label)
                         :G (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4)))
                  :H (v7 / label
                         :A (v15 / label~e.12)
                         :D (v16 / label~e.14)
                         :S (v17 / label~e.15)
                         :D (v18 / label~e.16))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :D (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :A (v21 / label~e.22)
                         :P (v22 / label~e.23)
                         :A (v23 / label
                                 :D (v27 / label~e.25)
                                 :P (v28 / label~e.26)
                                 :A (v29 / label~e.27)
                                 :A (v30 / label
                                         :R (v31 / label~e.29)
                                         :A (v32 / label~e.30)
                                         :A (v33 / label
                                                 :R (v36 / label~e.31)
                                                 :E (v37 / label~e.32)
                                                 :C (v38 / label~e.33))
                                         :P (v34 / label~e.34)
                                         :D (v35 / label~e.35)))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v10 / label
                          :A (v24 / label~e.9)))))
