# ::id 25618009
# ::tok Aber konnte es auch nicht untersinken oder leck werden , so war es doch sehr in Gefahr , für immer auf diesen Felsen festzusitzen , und dann war der unterseeische Apparat von Kapitän Nemo zwecklos .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 10-1.3 12-1.4.2 13-1.4.3 14-1.4.4 15-1.4.5.1 16-1.4.5.2 18-1.4.6.2.1 19-1.4.6.2.2 20-1.4.6.3.1 21-1.4.6.3.2 22-1.4.6.3.3 23-1.4.6.4 25-1.5 26-1.6 28-1.7.2.1 29-1.7.2.2 30-1.7.2.3 31-1.7.3.1 32-1.7.3.2 33-1.7.3.3 34-1.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label
                   :E (v21 / label~e.3)
                   :C (v22 / label~e.4))
           :P (v12 / label
                   :C (v23 / label~e.5)
                   :N (v24 / label~e.6)
                   :C (v25 / label~e.7)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v13 / label~e.12)
           :D (v14 / label~e.13)
           :D (v15 / label~e.14)
           :S (v16 / label
                   :R (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :A (v17 / label
                   :A v13
                   :D (v28 / label
                           :R (v37 / label~e.18)
                           :C (v38 / label~e.19))
                   :A (v29 / label
                           :R (v39 / label~e.20)
                           :E (v40 / label~e.21)
                           :C (v41 / label~e.22))
                   :S (v30 / label~e.23)))
    :L (v6 / label~e.25)
    :L (v7 / label~e.26)
    :H (v8 / label
           :A (v18 / label
                   :E (v31 / label~e.28)
                   :E (v32 / label~e.29)
                   :C (v33 / label~e.30))
           :A (v19 / label
                   :R (v34 / label~e.31)
                   :E (v35 / label~e.32)
                   :C (v36 / label~e.33))
           :S (v20 / label~e.34)))
