# ::id 25770017
# ::tok Während dieses Tages wiederholte die ›Nautilus‹ einige Male dieses Experiment .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5.3 9-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v7 / label
                  :C (v15 / label~e.9)
                  :E (v16 / label~e.8))))
