# ::id 25728014
# ::tok Wußten Sie , Herr Professor « , fragte er mich lächelnd , » daß das Meer solche Schätze birgt ? « »
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 7-1.1.2 8-1.1.3 9-1.1.4 10-1.2.2 13-1.1.1.4.1 14-1.1.1.4.2.1 15-1.1.1.4.2.2 16-1.1.1.4.3.1 17-1.1.1.4.3.2 18-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v9 / label~e.0)
                  :A (v10 / label~e.1)
                  :G (v11 / label
                          :E (v13 / label~e.3)
                          :C (v14 / label~e.4))
                  :A (v12 / label
                          :R (v15 / label~e.13)
                          :A (v16 / label
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))
                          :A (v17 / label
                                  :E (v21 / label~e.16)
                                  :C (v22 / label~e.17))
                          :S (v18 / label~e.18)))
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label~e.9))
    :H (v3 / label
           :A v6
           :P (v8 / label~e.10)))
