# ::id 25530005
# ::tok Ich will alle die mannigfaltigen Gattungen nicht aufzählen , die , angelockt wohl vom elektrischen Licht , zahlreicher als die Vögel der Luft um uns her schwammen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 7-1.1.6 9-1.1.4.4.2 11-1.1.4.4.3 12-1.1.4.4.4 13-1.1.4.4.5.1 14-1.1.4.4.5.2 15-1.1.4.4.5.3 17-1.1.4.5.2 18-1.1.4.5.3.1 19-1.1.4.5.3.2 20-1.1.4.5.3.3 21-1.1.4.5.3.4.1 22-1.1.4.5.3.4.2 23-1.1.4.5.4.1 24-1.1.4.5.4.2 25-1.1.4.5.4.1 26-1.1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :A v11
                          :R (v14 / label~e.9)
                          :P (v15 / label~e.11)
                          :D (v16 / label~e.12)
                          :A (v17 / label
                                  :R (v22 / label~e.13)
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15)))
                  :E (v13 / label
                          :A v11
                          :D (v18 / label~e.17)
                          :A (v19 / label
                                  :R (v25 / label~e.18)
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20)
                                  :E (v28 / label
                                          :R (v31 / label~e.21)
                                          :C (v32 / label~e.22)))
                          :A (v20 / label
                                  :R (v29 / label~e.23,25)
                                  :C (v30 / label~e.24))
                          :P (v21 / label~e.26)))
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)))
