# ::id 25654011
# ::tok Jetzt wurde mir 's klar : Diese Lichtung war ein Friedhof , dies Loch ein Grab , der längliche Gegenstand die Leiche des verstorbenen Mannes .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 6-1.2.1.1 7-1.2.1.2 8-1.2.2 9-1.2.3.1 10-1.2.3.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2 17-1.4.1.1 18-1.4.1.2 19-1.4.1.3 20-1.4.2.1 21-1.4.2.2 22-1.4.2.3.1 23-1.4.2.3.2 24-1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label~e.0)
           :A (v7 / label~e.2)
           :S (v8 / label~e.4))
    :H (v3 / label
           :A (v9 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :S (v10 / label~e.8)
           :A (v11 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :H (v4 / label
           :A (v12 / label
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A (v13 / label
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :S v10)
    :H (v5 / label
           :A (v14 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :A (v15 / label
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)
                   :E (v29 / label
                           :R (v30 / label~e.22)
                           :E (v31 / label~e.23)
                           :C (v32 / label~e.24)))
           :S v10))
