# ::id 25487002
# ::tok Man trifft nicht selten die Walfische auf offener See in tiefem Schlaf und greift sie dann mit Vorteil an .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.1
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :R (v24 / label~e.6)
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8)))
           :A (v9 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v10 / label~e.13,18)
           :A (v11 / label~e.14)
           :D (v12 / label~e.15)
           :A (v13 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17))))
