# ::id 25465003
# ::tok In diesem Sinne machte man dem Kommandanten Vorstellungen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 6-1.1.4.1.1 7-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label
                  :C (v10 / label~e.7))
           :A (v5 / label~e.4)
           :A (v6 / label
                  :A (v11 / label
                          :C (v12 / label~e.6)))))
