# ::id 25789007
# ::tok Jeder von ihnen trug auf dem Rücken seinen Rouquayrolapparat , der aus den Behältern reichlich mit reiner Luft gefüllt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.2 8-1.1.4.3 10-1.1.4.1.1 11-1.1.4.1.2.1 12-1.1.4.1.2.2 13-1.1.4.1.2.3 14-1.1.4.1.3 15-1.1.4.1.4.1 16-1.1.4.1.4.2 17-1.1.4.1.4.3 18-1.1.4.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :E (v8 / label
                         :R (v15 / label~e.1)
                         :C (v16 / label~e.2)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :E (v12 / label
                          :R (v17 / label~e.10)
                          :A (v18 / label
                                  :R (v22 / label~e.11)
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :D (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v25 / label~e.15)
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :S (v21 / label~e.18))
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))))
