# ::id 25453001
# ::tok Sie müssen wohl « , versetzte Ned Land , » mit 8 Zoll dickem Eisen blech beschlagen sein wie die Panzer fregatten . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 6-1.1.7 7-1.1.7 10-1.1.5.1.4.1 11-1.1.5.1.4.2.1 12-1.1.5.1.4.2.2 13-1.1.5.1.4.2.3 14-1.1.5.1.4.3 15-1.1.5.1.4.4 16-1.1.5.1.5 18-1.1.5.2.1 19-1.1.5.2.2.1 20-1.1.5.2.2.2 21-1.1.5.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :D (v9 / label~e.1)
                         :G (v10 / label~e.2)
                         :A (v11 / label
                                 :R (v15 / label~e.10)
                                 :E (v16 / label
                                         :E (v22 / label~e.11)
                                         :C (v23 / label~e.12)
                                         :E (v24 / label~e.13))
                                 :E (v17 / label~e.14)
                                 :C (v18 / label~e.15))
                         :S (v12 / label~e.16))
                  :H (v7 / label
                         :R (v13 / label~e.18)
                         :A (v14 / label
                                 :E (v19 / label~e.19)
                                 :E (v20 / label~e.20)
                                 :C (v21 / label~e.21))
                         :S v12))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)))
