# ::id 25489129
# ::tok Es häuften sich zu viele Gedanken in meinem Geist , zu viele unlösbare Fragen drängten sich darin !
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2.1.1 11-1.2.1.2 12-1.2.2.1 13-1.2.2.2 14-1.2.3 15-1.2.3 16-1.2.4
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v6 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v3 / label
           :D (v7 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v8 / label
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13))
           :P (v9 / label~e.14,15)
           :A (v10 / label~e.16)))
