# ::id 25719005
# ::tok Dann haben wir noch Zeit « , erwiderte Conseil , » unsere Reise zu vollenden , sofern Ned Land sich nicht darein mischt ! «
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2 3-1.1.5.2.3 4-1.1.5.2.4.1 7-1.1.6 8-1.1.7 11-1.1.5.2.4.2.2.1 12-1.1.5.2.4.2.2.2 14-1.1.5.2.4.2.4 16-1.1.5.3 17-1.1.5.4.1 18-1.1.5.4.1 19-1.1.5.4.2 20-1.1.5.4.3 21-1.1.5.4.4 22-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :S (v10 / label~e.1)
                         :A (v11 / label~e.2)
                         :D (v12 / label~e.3)
                         :A (v13 / label
                                 :C (v18 / label~e.4)
                                 :E (v19 / label
                                         :A v18
                                         :A (v20 / label
                                                 :E (v22 / label~e.11)
                                                 :C (v23 / label~e.12))
                                         :P (v21 / label~e.14))))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v14 / label~e.17,18)
                         :P (v15 / label~e.19,22)
                         :D (v16 / label~e.20)
                         :A (v17 / label~e.21)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
