# ::id 25449000
# ::tok » Bemerken Sie , mein wackerer Kanadier « , fuhr ich fort , » daß , wenn ein solches Tier existiert , wenn es die Tiefen des Ozeans bewohnt , wenn es in den Wasser schichten verkehrt , die einige Meilen unter der Oberfläche sind , es notwendig einen Organismus haben muß , dessen Festigkeit über alle Vergleichung geht . « »
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 9-1.1.2 10-1.1.7 11-1.1.2 14-1.1.1.4.1 16-1.1.1.4.2 18-1.1.1.4.3.1.2 19-1.1.1.4.3.1.3 20-1.1.1.4.3.2 22-1.1.1.4.4 23-1.1.1.4.5.1 25-1.1.1.4.5.2.2 26-1.1.1.4.5.2.3.1 27-1.1.1.4.5.2.3.2 28-1.1.1.4.5.3 30-1.1.1.4.6 31-1.1.1.4.7.1 32-1.1.1.4.7.2.1 34-1.1.1.4.7.2.3 35-1.1.1.4.7.2.4 36-1.1.1.4.7.3 38-1.1.1.4.7.2.5.2 39-1.1.1.4.7.2.5.3.1 40-1.1.1.4.7.2.5.3.2 41-1.1.1.4.7.2.5.4 43-1.1.1.4.7.2.5.5.2 46-1.1.1.4.8.1 47-1.1.1.4.8.2 49-1.1.1.4.8.3.2 50-1.1.1.4.8.4 51-1.1.1.4.8.5 53-1.1.1.4.8.3.3.2 54-1.1.1.4.8.3.3.3 55-1.1.1.4.8.3.3.4.1 56-1.1.1.4.8.3.3.4.2 57-1.1.1.4.8.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :G (v8 / label
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :S (v12 / label~e.6))
                  :A (v9 / label
                         :R (v13 / label~e.14)
                         :L (v14 / label~e.16)
                         :H (v15 / label
                                 :A (v21 / label
                                         :E (v34 / label~e.18)
                                         :C (v35 / label~e.19))
                                 :S (v22 / label~e.20))
                         :L (v16 / label~e.22)
                         :H (v17 / label
                                 :A (v23 / label~e.23)
                                 :A (v24 / label
                                         :C (v36 / label~e.25)
                                         :E (v37 / label
                                                 :R (v44 / label~e.26)
                                                 :C (v45 / label~e.27)))
                                 :P (v25 / label~e.28))
                         :L (v18 / label~e.30)
                         :H (v19 / label
                                 :A (v26 / label~e.31)
                                 :A (v27 / label
                                         :R (v38 / label~e.32)
                                         :E (v39 / label~e.34)
                                         :C (v40 / label~e.35)
                                         :E (v41 / label
                                                 :A v40
                                                 :R (v46 / label~e.38)
                                                 :A (v47 / label
                                                         :Q (v53 / label~e.39)
                                                         :C (v54 / label~e.40))
                                                 :S (v48 / label~e.41)
                                                 :A (v49 / label
                                                         :C (v55 / label~e.43))))
                                 :P (v28 / label~e.36))
                         :H (v20 / label
                                 :A (v29 / label~e.46)
                                 :D (v30 / label~e.47)
                                 :A (v31 / label
                                         :C (v42 / label~e.49)
                                         :E (v43 / label
                                                 :A v42
                                                 :R (v50 / label~e.53)
                                                 :S (v51 / label~e.54)
                                                 :A (v52 / label
                                                         :R (v56 / label~e.55)
                                                         :D (v57 / label~e.56)
                                                         :P (v58 / label~e.57))))
                                 :S (v32 / label~e.50)
                                 :D (v33 / label~e.51))))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
