# ::id 25490002027
# ::tok Dieser gräßliche Gedanke erfaßte meinen Geist mit fürchterlicher Stärke , und die Phantasie trug dazu bei , dass mich ein wahnsinniges Entsetzen befiel .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2 12-1.3.3.2 13-1.3.4 15-1.3.4 17-1.3.1.1 18-1.3.1.2 20-1.3.1.3.2 21-1.3.1.3.1.2 22-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label
                          :E (v24 / label~e.0)
                          :C (v25 / label~e.2))
                  :D (v13 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :D (v17 / label~e.7)
                  :S (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.17)
                  :A (v20 / label~e.18)
                  :A (v21 / label
                          :P (v26 / label
                                  :C (v28 / label~e.21))
                          :D (v27 / label~e.20))
                  :P (v22 / label~e.22))
           :A (v10 / label
                   :C (v23 / label~e.12))
           :P (v11 / label~e.13,15)))
