# ::id 25465008
# ::tok Dies Versprechen wurde am 2 . November gegeben .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.2 7-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :P (v7 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1)))
           :T (v4 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,6))
           :P (v5 / label~e.7)))
