# ::id 2502001011
# ::tok Aber in seinen Zügen konnte man nicht erkennen , dass er meine Geschichte verstanden habe .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 4-1.2.4 5-1.2.5 6-1.2.6 7-1.2.7 9-1.2.1.1 10-1.2.1.2 11-1.2.1.3.1.2 12-1.2.1.3.2 13-1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v10 / label~e.9)
                  :A (v11 / label~e.10)
                  :A (v12 / label
                          :E (v17 / label
                                  :A (v18 / label~e.12)
                                  :A (v19 / label~e.11))
                          :C v18)
                  :P (v13 / label~e.13))
           :A (v5 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label~e.7)))
