# ::id 25838020
# ::tok Das Meer ist schlimm , der Wind stark , aber 20 Meilen in dem leichten Boot der ›Nautilus‹ zu machen ist für mich nichts Schreckliches . Ich habe unbemerkt einige Lebensmittel und einige Flaschen Wasser hinschaffen können . «
# ::alignments 0-1.1.3.2.1.1 1-1.1.3.2.1.2 3-1.1.3.2.3 5-1.1.3.6.1.1 6-1.1.3.6.1.2 7-1.1.3.6.2 9-1.1.3.7 10-1.1.3.8.1.2.1 11-1.1.3.8.1.2.2 12-1.1.3.8.1.3.1 13-1.1.3.8.1.3.2 14-1.1.3.8.1.3.3 15-1.1.3.8.1.3.4 16-1.1.3.8.1.3.5.1 17-1.1.3.8.1.3.5.2 19-1.1.3.8.1.5 21-1.1.3.8.3.1 22-1.1.3.8.3.2 23-1.1.3.8.4 24-1.1.3.8.5 26-1.1.3.1.1 28-1.1.3.1.3 29-1.1.3.1.4.1.1 30-1.1.3.1.4.1.2 31-1.1.3.1.4.2 32-1.1.3.1.4.3.1 33-1.1.3.1.4.3.2 34-1.1.3.1.4.3.3 35-1.1.3.1.5 36-1.1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.26)
                         :D (v12 / label~e.28)
                         :A (v13 / label
                                 :C (v24 / label
                                         :E (v37 / label~e.29)
                                         :C (v38 / label~e.30))
                                 :N (v25 / label~e.31)
                                 :C (v26 / label
                                         :E (v39 / label~e.32)
                                         :E (v40 / label~e.33)
                                         :C (v41 / label~e.34)))
                         :P (v14 / label~e.35)
                         :D (v15 / label~e.36))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v27 / label~e.0)
                                 :C (v28 / label~e.1))
                         :S (v17 / label~e.3))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v29 / label~e.5)
                                 :C (v30 / label~e.6))
                         :S (v19 / label~e.7))
                  :L (v9 / label~e.9)
                  :H (v10 / label
                          :A (v20 / label
                                  :A (v31 / label)
                                  :A (v32 / label
                                          :E (v42 / label~e.10)
                                          :C (v43 / label~e.11))
                                  :A (v33 / label
                                          :R (v44 / label~e.12)
                                          :E (v45 / label~e.13)
                                          :E (v46 / label~e.14)
                                          :C (v47 / label~e.15)
                                          :E (v48 / label
                                                  :R (v49 / label~e.16)
                                                  :C (v50 / label~e.17)))
                                  :P (v34 / label~e.19))
                          :A (v21 / label
                                  :R (v35 / label~e.21)
                                  :C (v36 / label~e.22))
                          :D (v22 / label~e.23)
                          :S (v23 / label~e.24)))))
