# ::id 25488000019
# ::tok In den Abgrund versinkend , zappelte ich ... Plötzlich wurden meine Kleider von kräftiger Hand gefaßt , ich fühlte mich ungestüm an die Oberfläche des Meeres emporgezogen , und ich hörte , ja , ich hörte diese Worte mir ins Ohr gesprochen : » Wenn mein Herr die große Güte haben will , sich auf meine Schultern zu stützen , wird er viel bequemer schwimmen . «
# ::alignments 0-1.1.1.2.1 2-1.1.1.2.3 3-1.1.1.3 5-1.1.2 6-1.1.3 8-1.2.1 10-1.2.3.1.2 11-1.2.3.2 12-1.2.4.1 13-1.2.4.2.2 14-1.2.4.3 15-1.2.5 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3.1 23-1.3.3.3.3 24-1.3.3.3.4.1 25-1.3.3.3.4.2 26-1.3.3.4 28-1.4 29-1.5.1 30-1.5.2 32-1.6 34-1.7.1 35-1.7.2 36-1.7.3.1.1 37-1.7.3.1.2 38-1.7.3.2 39-1.7.3.3.1 40-1.7.3.3.2 41-1.7.3.4 44-1.7.4.2 45-1.7.4.3.1.1 46-1.7.4.3.1.2 48-1.7.4.3.2.2 49-1.7.4.3.2.3 51-1.7.4.3.4 53-1.7.4.3.5 54-1.7.4.3.6.1 55-1.7.4.3.6.2 56-1.7.4.3.6.3 58-1.7.4.3.5 61-1.7.4.4.4 62-1.7.4.4.5.1 63-1.7.4.4.5.2 64-1.7.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :A (v11 / label~e.6)
                  :A (v25 / label
                          :R (v43 / label~e.0)
                          :C (v44 / label~e.2))
                  :P (v26 / label~e.3))
           :P (v10 / label~e.5)
           :A v11)
    :H (v3 / label
           :D (v12 / label~e.8)
           :A (v13 / label
                   :E (v27 / label
                           :A (v28 / label~e.11)
                           :A (v45 / label~e.10))
                   :C v28)
           :A (v14 / label
                   :R (v29 / label~e.12)
                   :E (v30 / label
                           :A (v31 / label~e.14)
                           :S (v46 / label~e.13))
                   :C v31)
           :P (v15 / label~e.15))
    :H (v4 / label
           :A (v16 / label~e.17)
           :S (v17 / label~e.18)
           :A (v18 / label
                   :A (v32 / label~e.19)
                   :D (v33 / label~e.20)
                   :A (v34 / label
                           :R (v47 / label~e.21)
                           :C (v48 / label~e.23)
                           :E (v49 / label
                                   :R (v62 / label~e.24)
                                   :C (v63 / label~e.25)))
                   :P (v35 / label~e.26)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :A (v19 / label~e.29)
           :P (v20 / label~e.30))
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v21 / label~e.34)
           :P (v22 / label~e.35)
           :A (v23 / label
                   :A (v36 / label
                           :E (v50 / label~e.36)
                           :C (v51 / label~e.37))
                   :A (v37 / label~e.38)
                   :A (v38 / label
                           :R (v52 / label~e.39)
                           :C (v53 / label~e.40))
                   :P (v39 / label~e.41))
           :A (v24 / label
                   :L (v40 / label~e.44)
                   :H (v41 / label
                           :A (v54 / label
                                   :E (v64 / label~e.45)
                                   :C (v65 / label~e.46))
                           :D (v55 / label
                                   :E (v66 / label~e.48)
                                   :C (v67 / label~e.49))
                           :D (v56 / label~e.51)
                           :P (v57 / label~e.53,58)
                           :A (v58 / label
                                   :R (v68 / label~e.54)
                                   :E (v69 / label~e.55)
                                   :C (v70 / label~e.56)))
                   :H (v42 / label
                           :A (v59 / label~e.61)
                           :D (v60 / label
                                   :E (v71 / label~e.62)
                                   :C (v72 / label~e.63))
                           :P (v61 / label~e.64)))))
