# ::id 25809006
# ::tok Und wie groß war das Tier ? « fragte der Kanadier . »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 4-1.1.3.4.1 5-1.1.3.4.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :S (v7 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :A (v8 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.10))))
