# ::id 25784002
# ::tok Sehen Sie auf den Zeiger des Manometers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.4 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.3.1.1 6-1.1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v4 / label~e.0)
                  :A (v5 / label~e.1)
                  :A (v6 / label
                         :E (v7 / label
                                :R (v11 / label~e.5)
                                :C (v12 / label~e.6))
                         :E (v8 / label~e.3)
                         :C (v9 / label~e.4)
                         :R (v10 / label~e.2)))))
