# ::id 25615017
# ::tok Nur muß ich dich bitten , die Frage des Neujahrs geschenks zu verschieben und es einstweilen durch einen herzlichen Hand schlag ersetzen zu lassen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2.1.2 7-1.2.1.3 8-1.2.1.1.1 9-1.2.1.1.2 10-1.2.1.1.3 12-1.2.3 13-1.3 14-1.4.6 15-1.4.7 16-1.4.1.1 17-1.4.1.2 18-1.4.1.3 19-1.4.1.4 20-1.4.1.5 21-1.4.2 23-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :D (v7 / label~e.1)
           :A (v8 / label~e.2)
           :A (v9 / label~e.3)
           :P (v10 / label~e.4))
    :H (v3 / label
           :A (v11 / label
                   :E (v18 / label
                           :R (v26 / label~e.8)
                           :E (v27 / label~e.9)
                           :C (v28 / label~e.10))
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7))
           :P (v12 / label~e.12))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v13 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :P (v14 / label~e.21)
           :D (v15 / label~e.23)
           :A (v16 / label~e.14)
           :D (v17 / label~e.15)))
