# ::id 25756013
# ::tok In diesen Meeren , Ned , haben Sie nie gefischt ? « » Nein , mein Herr . Nur im Norden und in der Bering- wie in der Davisstraße . « »
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6 13-1.2.3.1.1 15-1.2.3.1.2.1 16-1.2.3.1.2.2 18-1.2.3.2.1 19-1.2.3.2.2.1.1 20-1.2.3.2.2.1.2 21-1.2.3.2.2.2 22-1.2.3.2.2.3.1 23-1.2.3.2.2.3.2 24-1.2.3.2.2.3.3 25-1.2.3.2.2.4 26-1.2.3.2.2.5.1 27-1.2.3.2.2.5.2 28-1.2.3.2.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v10 / label
                          :R (v17 / label~e.0)
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.2))
                  :G (v11 / label~e.4)
                  :A (v12 / label~e.7)
                  :T (v13 / label~e.8)
                  :P (v14 / label~e.9)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v15 / label
                          :D (v20 / label~e.13)
                          :G (v21 / label
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :T v13
                          :P v14)
                  :H (v16 / label
                          :D (v22 / label~e.18)
                          :A (v23 / label
                                  :C (v26 / label
                                          :R (v31 / label~e.19)
                                          :C (v32 / label~e.20))
                                  :N (v27 / label~e.21)
                                  :C (v28 / label
                                          :R (v33 / label~e.22)
                                          :E (v34 / label~e.23)
                                          :C (v35 / label~e.24))
                                  :N (v29 / label~e.25)
                                  :C (v30 / label
                                          :R (v36 / label~e.26)
                                          :E (v37 / label~e.27)
                                          :C (v38 / label~e.28)))
                          :P v14))))
