# ::id 25729030
# ::tok Gegen halb 12 entleerten sich die Behälter , und unser Fahrzeug stieg zur Oberfläche des Ozeans auf .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3.1 15-1.3.3.3.2 16-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1,2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v9 / label~e.11,16)
           :A (v10 / label
                   :R (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :R (v20 / label~e.14)
                           :C (v21 / label~e.15)))))
