# ::id 25502010
# ::tok Kapitän Nemo « , sagte ich zu meinem Wirt , » das ist eine Biblio-thek , die manchem Palast auf der Erde Ehre machen würde ; ich bin wahrhaft in Staunen versetzt bei dem Gedanken , sie auf dem Meeres grund zu finden . « »
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 8-1.1.8.3 11-1.1.1.1.2 12-1.1.1.1.3 14-1.1.1.1.4.2 16-1.1.1.1.4.3.2 17-1.1.1.1.4.3.3.1 18-1.1.1.1.4.3.3.2 19-1.1.1.1.4.3.3.3.1 21-1.1.1.1.4.3.3.3.3 22-1.1.1.1.4.3.4 23-1.1.1.1.4.3.4 24-1.1.1.1.4.3.5 26-1.1.1.2.1 28-1.1.1.2.3 29-1.1.1.2.4.1 30-1.1.1.2.4.2 31-1.1.1.2.5 32-1.1.1.2.6.1 34-1.1.1.2.6.3 36-1.1.1.2.6.4.2 37-1.1.1.2.6.4.3.1 39-1.1.1.2.6.4.3.3 40-1.1.1.2.6.4.3.4 42-1.1.1.2.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v21 / label
                                         :P (v30 / label~e.0))
                                 :C (v22 / label~e.1))
                         :A (v13 / label~e.11)
                         :S (v14 / label~e.12)
                         :A (v15 / label
                                 :C (v23 / label~e.14)
                                 :E (v24 / label
                                         :A v23
                                         :R (v31 / label~e.16)
                                         :A (v32 / label
                                                 :Q (v38 / label~e.17)
                                                 :C (v39 / label~e.18)
                                                 :E (v40 / label
                                                         :R (v44 / label~e.19)
                                                         :C (v45 / label~e.21)))
                                         :S (v33 / label~e.22,23)
                                         :D (v34 / label~e.24))))
                  :H (v8 / label
                         :A (v16 / label~e.26)
                         :D (v17 / label~e.28)
                         :P (v18 / label
                                 :R (v25 / label~e.29)
                                 :C (v26 / label~e.30))
                         :D (v19 / label~e.31)
                         :A (v20 / label
                                 :R (v27 / label~e.32)
                                 :C (v28 / label~e.34)
                                 :E (v29 / label
                                         :A v16
                                         :A (v35 / label~e.36)
                                         :A (v36 / label
                                                 :R (v41 / label~e.37)
                                                 :E (v42 / label~e.39)
                                                 :C (v43 / label~e.40))
                                         :P (v37 / label~e.42)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :S (v11 / label~e.8))))
