# ::id 25817007
# ::tok Der Kanadier hatte offenbar die Geduld gänzlich verloren .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6 7-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :G (v4 / label~e.3)
           :A (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :D (v6 / label~e.6)
           :P (v7 / label~e.7)))
