# ::id 25621018
# ::tok »Haben Sie kein Angst , Herr Arronax« , erwiderte der Kanadier , »und rudern Sie nur tüchtig .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.1.6.1 6-1.1.1.6.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.2 13-1.3.3 14-1.3.4 15-1.3.5 16-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.1)
                  :D (v13 / label~e.2)
                  :P (v14 / label~e.3)
                  :A (v15 / label
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v8 / label~e.16)
           :P (v9 / label~e.13)
           :A (v10 / label~e.14)
           :D (v11 / label~e.15)))
