# ::id 25822014
# ::tok Ein entsetzliches Getöse füllte die Luft , ein zusammengesetztes aus dem Tosen der gebrochenen Wellen , dem Heulen des Sturmwinds , dem Rollen des Donners .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.2.1.1 8-1.2.1.2 9-1.2.2.1 10-1.2.2.3 11-1.2.2.4 12-1.2.2.2.1 13-1.2.2.2.2 14-1.2.2.2.3 16-1.3.1.1 17-1.3.1.2 18-1.3.2.1 19-1.3.2.2 21-1.4.1.1 22-1.4.1.2 23-1.4.2.1 24-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :S (v9 / label
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :A (v10 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label
                           :R (v34 / label~e.12)
                           :E (v35 / label~e.13)
                           :C (v36 / label~e.14))
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11))
           :A v11)
    :H (v4 / label
           :P (v12 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A (v13 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19)))
    :H (v5 / label
           :P (v14 / label
                   :E (v30 / label~e.21)
                   :C (v31 / label~e.22))
           :A (v15 / label
                   :R (v32 / label~e.23)
                   :C (v33 / label~e.24))))
