# ::id 25769012
# ::tok Das Thermometer stieg , und der Zeiger des Manometers bewegte sich auf dem Zifferblatt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.2 5-1.3.1.2 6-1.3.1.3 7-1.3.1.1.1 8-1.3.1.1.2 9-1.3.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v6 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :E (v12 / label
                          :R (v18 / label~e.7)
                          :C (v19 / label~e.8))
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v8 / label~e.9,10)
           :A (v9 / label
                  :R (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))))
