# ::id 25481002
# ::tok Man konstatierte mit dem Log , dass die ›Abraham Lincoln‹ im Verhältnis von 18 Meilen die Stunde fuhr .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 4-1.1.4.3 6-1.1.5.5 8-1.1.5.1.2 9-1.1.5.1.2 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.2.1 13-1.1.5.2.2.2 14-1.1.5.2.2.3.1 15-1.1.5.2.2.3.2 16-1.1.5.2.2.3.3 17-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :A (v9 / label
                         :C (v13 / label~e.8,9))
                  :A (v10 / label
                          :S (v14 / label
                                  :R (v16 / label~e.10)
                                  :C (v17 / label~e.11))
                          :A (v15 / label
                                  :R (v18 / label~e.12)
                                  :Q (v19 / label~e.13)
                                  :C (v20 / label
                                          :C (v21 / label~e.14)
                                          :N (v22 / label~e.15)
                                          :C (v23 / label~e.16))))
                  :P (v11 / label~e.17)
                  :R (v12 / label~e.6))))
