# ::id 25789010
# ::tok Gleich darauf sahen wir ein Dutzend Mann auf der Eis bank sich aufstellen , unter ihnen Ned , der durch seinen hohen Wuchs kenntlich war .
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1.1 5-1.2.3.1.2 6-1.2.3.1.3 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.3 10-1.2.3.2.4 11-1.2.3.3 12-1.2.3.3 14-1.2.4.2.1 15-1.2.4.2.2 16-1.2.4.3.1 18-1.2.4.3.2.2 19-1.2.4.3.2.3.1 20-1.2.4.3.2.3.2 21-1.2.4.3.2.3.3 22-1.2.4.3.2.3.4 23-1.2.4.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v8 / label
                         :E (v14 / label~e.4)
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :A (v9 / label
                         :R (v17 / label~e.7)
                         :E (v18 / label~e.8)
                         :E (v19 / label~e.9)
                         :C (v20 / label~e.10))
                  :P (v10 / label~e.11,12))
           :A (v7 / label
                  :S (v11 / label)
                  :A (v12 / label
                          :R (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :A (v13 / label
                          :C (v23 / label~e.16)
                          :E (v24 / label
                                  :A v23
                                  :R (v25 / label~e.18)
                                  :A (v26 / label
                                          :R (v28 / label~e.19)
                                          :E (v29 / label~e.20)
                                          :E (v30 / label~e.21)
                                          :C (v31 / label~e.22))
                                  :S (v27 / label~e.23))))))
