# ::id 25823022
# ::tok Ich habe gesagt , die ›Nautilus‹ sei in östlicher Richtung gefahren ; genauer hätte ich gesagt , in nordöstlicher .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.4 12-1.2.1 13-1.2.2 14-1.2.3 15-1.2.4 17-1.2.5.1 18-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v12 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :A (v13 / label
                          :R (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :P (v14 / label~e.10)))
    :H (v3 / label
           :D (v7 / label~e.12)
           :D (v8 / label~e.13)
           :A (v9 / label~e.14)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v15 / label~e.17)
                   :C (v16 / label~e.18))))
