# ::id 25833020
# ::tok » Ich bin im Recht , ich übe Gerechtigkeit ! « sagte er zu mir . » Ich bin unterdrückt , und hier ist der Unterdrücker ! Durch ihn hab' ich alles verloren , was ich geliebt und verehrt habe ; Vaterland , Weib , Kinder , Vater , Mutter , das alles sah ich zugrunde gehen ! Dort ist alles , was ich hasse ! Schweigen Sie ! «
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.3.1 4-1.1.1.1.3.2 6-1.1.1.2.1 7-1.1.1.2.2 8-1.1.1.2.3 11-1.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 17-1.1.1.3.1 19-1.1.1.3.3 21-1.1.1.4 22-1.1.1.5.1 23-1.1.1.5.2 24-1.1.1.5.3.1.1 25-1.1.1.5.3.1.2 27-1.1.1.6.1.1 28-1.1.1.6.1.2 30-1.1.1.6.3 31-1.1.1.6.4.1 32-1.1.1.6.5 34-1.1.1.6.4.2.2 35-1.1.1.6.4.2.3 36-1.1.1.6.4.2.4.1 37-1.1.1.6.4.2.4.2 38-1.1.1.6.4.2.4.3 41-1.1.1.7.1.1 43-1.1.1.7.1.2 45-1.1.1.7.1.3 47-1.1.1.7.1.4 49-1.1.1.7.1.5 51-1.1.1.7.2.1 52-1.1.1.7.2.2 53-1.1.1.7.3 54-1.1.1.7.4 55-1.1.1.7.5 56-1.1.1.7.5 58-1.1.1.8.1 60-1.1.1.8.3.1 62-1.1.1.8.3.2.2 63-1.1.1.8.3.2.3 64-1.1.1.8.3.2.4 66-1.1.1.9.1 67-1.1.1.9.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v18 / label~e.1)
                         :S (v19 / label
                                 :R (v41 / label~e.3)
                                 :C (v42 / label~e.4)))
                  :H (v8 / label
                         :A (v20 / label~e.6)
                         :P (v21 / label~e.7)
                         :A (v22 / label~e.8))
                  :H (v9 / label
                         :A (v23 / label~e.17)
                         :S (v24 / label~e.19))
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :A (v25 / label~e.22)
                          :S (v26 / label~e.23)
                          :A (v27 / label
                                  :P (v43 / label
                                          :E (v57 / label~e.24)
                                          :C (v58 / label~e.25))))
                  :H (v12 / label
                          :A (v28 / label
                                  :R (v44 / label~e.27)
                                  :C (v45 / label~e.28))
                          :A (v29 / label~e.30)
                          :A (v30 / label
                                  :C (v46 / label~e.31)
                                  :E (v47 / label
                                          :A v46
                                          :R (v59 / label~e.34)
                                          :A (v60 / label~e.35)
                                          :P (v61 / label
                                                  :C (v65 / label~e.36)
                                                  :N (v66 / label~e.37)
                                                  :C (v67 / label~e.38))))
                          :P (v31 / label~e.32))
                  :H (v13 / label
                          :A (v32 / label
                                  :C (v48 / label~e.41)
                                  :C (v49 / label~e.43)
                                  :C (v50 / label~e.45)
                                  :C (v51 / label~e.47)
                                  :C (v52 / label~e.49))
                          :A (v33 / label
                                  :C (v53 / label~e.51)
                                  :E (v54 / label~e.52))
                          :D (v34 / label~e.53)
                          :A (v35 / label~e.54)
                          :P (v36 / label~e.55,56))
                  :H (v14 / label
                          :S (v37 / label~e.58)
                          :A (v38 / label
                                  :C (v55 / label~e.60)
                                  :E (v56 / label
                                          :A v55
                                          :R (v62 / label~e.62)
                                          :A (v63 / label~e.63)
                                          :P (v64 / label~e.64))))
                  :H (v15 / label
                          :P (v39 / label~e.66)
                          :A (v40 / label~e.67)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14))))
