# ::id 25798015
# ::tok Kapitän Nemo zeigte sich nicht mehr , weder im Salon noch auf der Plattform .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.6 11-1.1.7.1 12-1.1.7.2 13-1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v4 / label~e.2,3)
           :D (v5 / label
                  :C (v12 / label~e.4)
                  :E (v13 / label~e.5))
           :D (v6 / label~e.7)
           :A (v7 / label
                  :R (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :D (v8 / label~e.10)
           :A (v9 / label
                  :R (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))))
