# ::id 25624022
# ::tok » Leider « , sagte ich , » läßt sich diese Speise nicht frisch erhalten , und es scheint mir unnütz , viel davon an Bord zu nehmen . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.1.2 9-1.1.1.1.3 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.1.5 13-1.1.1.1.3 14-1.1.1.1.3 16-1.1.1.2 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.4 22-1.1.1.3.5.2 23-1.1.1.3.5.3 24-1.1.1.3.5.4.1 25-1.1.1.3.5.4.2 27-1.1.1.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label~e.1)
                         :D (v10 / label~e.8)
                         :P (v11 / label~e.9,13,14)
                         :A (v12 / label
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11))
                         :D (v13 / label~e.12))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :D (v14 / label~e.18)
                         :A (v15 / label~e.19)
                         :S (v16 / label~e.20)
                         :A (v17 / label
                                 :A (v20 / label)
                                 :D (v21 / label~e.22)
                                 :A (v22 / label~e.23)
                                 :A (v23 / label
                                         :R (v25 / label~e.24)
                                         :C (v26 / label~e.25))
                                 :P (v24 / label~e.27))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
