# ::id 25766007
# ::tok Der Kapitän , der seit einer Weile die Lage untersuchte , sagte zu mir :
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 7-1.1.1.3.4.1 8-1.1.1.3.4.2 9-1.1.1.3.5 11-1.1.2 12-1.1.3.1 13-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :R (v11 / label~e.3)
                         :T (v12 / label
                                 :R (v15 / label~e.4)
                                 :E (v16 / label~e.5)
                                 :C (v17 / label~e.6))
                         :A (v13 / label
                                 :E (v18 / label~e.7)
                                 :C (v19 / label~e.8))
                         :P (v14 / label~e.9)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :R (v9 / label~e.12)
                  :C (v10 / label~e.13))))
